// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 1,1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 13,43s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 2,3s and exited with 0
// ***** Done, took 00:00:16 (16.91 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  63: 128 op, 870303000.00 ns, 6.7992 ms/op
WorkloadResult  64: 128 op, 871635100.00 ns, 6.8096 ms/op
WorkloadResult  65: 128 op, 866296000.00 ns, 6.7679 ms/op
WorkloadResult  66: 128 op, 869314400.00 ns, 6.7915 ms/op
WorkloadResult  67: 128 op, 881507900.00 ns, 6.8868 ms/op
WorkloadResult  68: 128 op, 896923800.00 ns, 7.0072 ms/op
WorkloadResult  69: 128 op, 882801400.00 ns, 6.8969 ms/op
WorkloadResult  70: 128 op, 913372600.00 ns, 7.1357 ms/op
WorkloadResult  71: 128 op, 912308700.00 ns, 7.1274 ms/op
WorkloadResult  72: 128 op, 934897900.00 ns, 7.3039 ms/op
WorkloadResult  73: 128 op, 949712500.00 ns, 7.4196 ms/op
WorkloadResult  74: 128 op, 922148400.00 ns, 7.2043 ms/op
WorkloadResult  75: 128 op, 915975300.00 ns, 7.1561 ms/op
WorkloadResult  76: 128 op, 919896500.00 ns, 7.1867 ms/op
WorkloadResult  77: 128 op, 906645500.00 ns, 7.0832 ms/op
WorkloadResult  78: 128 op, 892419100.00 ns, 6.9720 ms/op
WorkloadResult  79: 128 op, 892180300.00 ns, 6.9702 ms/op
WorkloadResult  80: 128 op, 863907800.00 ns, 6.7493 ms/op
WorkloadResult  81: 128 op, 903099300.00 ns, 7.0555 ms/op
WorkloadResult  82: 128 op, 882672000.00 ns, 6.8959 ms/op
WorkloadResult  83: 128 op, 892234100.00 ns, 6.9706 ms/op
WorkloadResult  84: 128 op, 897885100.00 ns, 7.0147 ms/op
WorkloadResult  85: 128 op, 915802100.00 ns, 7.1547 ms/op
WorkloadResult  86: 128 op, 903358400.00 ns, 7.0575 ms/op
WorkloadResult  87: 128 op, 894885000.00 ns, 6.9913 ms/op
WorkloadResult  88: 128 op, 897132700.00 ns, 7.0088 ms/op
WorkloadResult  89: 128 op, 889433800.00 ns, 6.9487 ms/op
WorkloadResult  90: 128 op, 887264400.00 ns, 6.9318 ms/op
WorkloadResult  91: 128 op, 913281400.00 ns, 7.1350 ms/op
WorkloadResult  92: 128 op, 902455400.00 ns, 7.0504 ms/op
WorkloadResult  93: 128 op, 906091300.00 ns, 7.0788 ms/op
WorkloadResult  94: 128 op, 890802600.00 ns, 6.9594 ms/op
WorkloadResult  95: 128 op, 903816800.00 ns, 7.0611 ms/op
WorkloadResult  96: 128 op, 848545600.00 ns, 6.6293 ms/op
WorkloadResult  97: 128 op, 820141800.00 ns, 6.4074 ms/op
WorkloadResult  98: 128 op, 825835200.00 ns, 6.4518 ms/op
WorkloadResult  99: 128 op, 826086300.00 ns, 6.4538 ms/op
WorkloadResult  100: 128 op, 794746500.00 ns, 6.2090 ms/op

// AfterAll
// Benchmark Process 48076 has exited with code 0.

Mean = 6.739 ms, StdErr = 0.041 ms (0.60%), N = 100, StdDev = 0.407 ms
Min = 5.757 ms, Q1 = 6.452 ms, Median = 6.878 ms, Q3 = 7.053 ms, Max = 7.420 ms
IQR = 0.602 ms, LowerFence = 5.549 ms, UpperFence = 7.956 ms
ConfidenceInterval = [6.601 ms; 6.877 ms] (CI 99.9%), Margin = 0.138 ms (2.05% of Mean)
Skewness = -0.75, Kurtosis = 2.5, MValue = 2.53

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2023-02-26 22:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 920c602e-61e3-4a93-a9cd-f2b81e162f55.dll --anonymousPipes 1936 1996 --benchmarkName "_01_Mapping.Benchmarks.AutoMapper_List(InstanceCount: 10)" --job Default --benchmarkId 5 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadJitting  1: 1 op, 607382900.00 ns, 607.3829 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 32304400.00 ns, 32.3044 ms/op

OverheadJitting  3: 16 op, 199300.00 ns, 12.4563 us/op
WorkloadJitting  3: 16 op, 234002700.00 ns, 14.6252 ms/op

WorkloadPilot    1: 16 op, 117927400.00 ns, 7.3705 ms/op
WorkloadPilot    2: 32 op, 244134800.00 ns, 7.6292 ms/op
WorkloadPilot    3: 64 op, 444936100.00 ns, 6.9521 ms/op
WorkloadPilot    4: 128 op, 825864500.00 ns, 6.4521 ms/op

OverheadWarmup   1: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   6: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 825147500.00 ns, 6.4465 ms/op
WorkloadWarmup   2: 128 op, 816131000.00 ns, 6.3760 ms/op
WorkloadWarmup   3: 128 op, 809467000.00 ns, 6.3240 ms/op
WorkloadWarmup   4: 128 op, 869167800.00 ns, 6.7904 ms/op
WorkloadWarmup   5: 128 op, 812459100.00 ns, 6.3473 ms/op
WorkloadWarmup   6: 128 op, 814465800.00 ns, 6.3630 ms/op
WorkloadWarmup   7: 128 op, 794611100.00 ns, 6.2079 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 831788200.00 ns, 6.4983 ms/op
WorkloadActual   2: 128 op, 803441100.00 ns, 6.2769 ms/op
WorkloadActual   3: 128 op, 813501600.00 ns, 6.3555 ms/op
WorkloadActual   4: 128 op, 842202700.00 ns, 6.5797 ms/op
WorkloadActual   5: 128 op, 801989100.00 ns, 6.2655 ms/op
WorkloadActual   6: 128 op, 823496100.00 ns, 6.4336 ms/op
WorkloadActual   7: 128 op, 833522000.00 ns, 6.5119 ms/op
WorkloadActual   8: 128 op, 807607000.00 ns, 6.3094 ms/op
WorkloadActual   9: 128 op, 794448000.00 ns, 6.2066 ms/op
WorkloadActual  10: 128 op, 784927700.00 ns, 6.1322 ms/op
WorkloadActual  11: 128 op, 856069800.00 ns, 6.6880 ms/op
WorkloadActual  12: 128 op, 856315900.00 ns, 6.6900 ms/op
WorkloadActual  13: 128 op, 821657300.00 ns, 6.4192 ms/op
WorkloadActual  14: 128 op, 832681100.00 ns, 6.5053 ms/op
WorkloadActual  15: 128 op, 857349100.00 ns, 6.6980 ms/op
WorkloadActual  16: 128 op, 816946800.00 ns, 6.3824 ms/op
WorkloadActual  17: 128 op, 805805200.00 ns, 6.2954 ms/op
WorkloadActual  18: 128 op, 837144600.00 ns, 6.5402 ms/op
WorkloadActual  19: 128 op, 885749100.00 ns, 6.9199 ms/op
WorkloadActual  20: 128 op, 878502700.00 ns, 6.8633 ms/op
WorkloadActual  21: 128 op, 887294000.00 ns, 6.9320 ms/op
WorkloadActual  22: 128 op, 847130900.00 ns, 6.6182 ms/op
WorkloadActual  23: 128 op, 858122200.00 ns, 6.7041 ms/op
WorkloadActual  24: 128 op, 868294300.00 ns, 6.7835 ms/op
WorkloadActual  25: 128 op, 860811600.00 ns, 6.7251 ms/op
WorkloadActual  26: 128 op, 867720500.00 ns, 6.7791 ms/op
WorkloadActual  27: 128 op, 825781100.00 ns, 6.4514 ms/op
WorkloadActual  28: 128 op, 842384000.00 ns, 6.5811 ms/op
WorkloadActual  29: 128 op, 868005000.00 ns, 6.7813 ms/op
WorkloadActual  30: 128 op, 894741000.00 ns, 6.9902 ms/op
WorkloadActual  31: 128 op, 881739200.00 ns, 6.8886 ms/op
WorkloadActual  32: 128 op, 896855200.00 ns, 7.0067 ms/op
WorkloadActual  33: 128 op, 882258100.00 ns, 6.8926 ms/op
WorkloadActual  34: 128 op, 897894900.00 ns, 7.0148 ms/op
WorkloadActual  35: 128 op, 868092200.00 ns, 6.7820 ms/op
WorkloadActual  36: 128 op, 844145900.00 ns, 6.5949 ms/op
WorkloadActual  37: 128 op, 850656300.00 ns, 6.6458 ms/op
WorkloadActual  38: 128 op, 893826900.00 ns, 6.9830 ms/op
WorkloadActual  39: 128 op, 903475600.00 ns, 7.0584 ms/op
WorkloadActual  40: 128 op, 921678000.00 ns, 7.2006 ms/op
WorkloadActual  41: 128 op, 902145800.00 ns, 7.0480 ms/op
WorkloadActual  42: 128 op, 906907700.00 ns, 7.0852 ms/op
WorkloadActual  43: 128 op, 873017300.00 ns, 6.8204 ms/op
WorkloadActual  44: 128 op, 861135000.00 ns, 6.7276 ms/op
WorkloadActual  45: 128 op, 805667800.00 ns, 6.2943 ms/op
WorkloadActual  46: 128 op, 811951400.00 ns, 6.3434 ms/op
WorkloadActual  47: 128 op, 835760800.00 ns, 6.5294 ms/op
WorkloadActual  48: 128 op, 837320200.00 ns, 6.5416 ms/op
WorkloadActual  49: 128 op, 796187900.00 ns, 6.2202 ms/op
WorkloadActual  50: 128 op, 826377100.00 ns, 6.4561 ms/op
WorkloadActual  51: 128 op, 858935500.00 ns, 6.7104 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 831787600.00 ns, 6.4983 ms/op
WorkloadResult   2: 128 op, 803440500.00 ns, 6.2769 ms/op
WorkloadResult   3: 128 op, 813501000.00 ns, 6.3555 ms/op
WorkloadResult   4: 128 op, 842202100.00 ns, 6.5797 ms/op
WorkloadResult   5: 128 op, 801988500.00 ns, 6.2655 ms/op
WorkloadResult   6: 128 op, 823495500.00 ns, 6.4336 ms/op
WorkloadResult   7: 128 op, 833521400.00 ns, 6.5119 ms/op
WorkloadResult   8: 128 op, 807606400.00 ns, 6.3094 ms/op
WorkloadResult   9: 128 op, 794447400.00 ns, 6.2066 ms/op
WorkloadResult  10: 128 op, 784927100.00 ns, 6.1322 ms/op
WorkloadResult  11: 128 op, 856069200.00 ns, 6.6880 ms/op
WorkloadResult  12: 128 op, 856315300.00 ns, 6.6900 ms/op
WorkloadResult  13: 128 op, 821656700.00 ns, 6.4192 ms/op
WorkloadResult  14: 128 op, 832680500.00 ns, 6.5053 ms/op
WorkloadResult  15: 128 op, 857348500.00 ns, 6.6980 ms/op
WorkloadResult  16: 128 op, 816946200.00 ns, 6.3824 ms/op
WorkloadResult  17: 128 op, 805804600.00 ns, 6.2953 ms/op
WorkloadResult  18: 128 op, 837144000.00 ns, 6.5402 ms/op
WorkloadResult  19: 128 op, 885748500.00 ns, 6.9199 ms/op
WorkloadResult  20: 128 op, 878502100.00 ns, 6.8633 ms/op
WorkloadResult  21: 128 op, 887293400.00 ns, 6.9320 ms/op
WorkloadResult  22: 128 op, 847130300.00 ns, 6.6182 ms/op
WorkloadResult  23: 128 op, 858121600.00 ns, 6.7041 ms/op
WorkloadResult  24: 128 op, 868293700.00 ns, 6.7835 ms/op
WorkloadResult  25: 128 op, 860811000.00 ns, 6.7251 ms/op
WorkloadResult  26: 128 op, 867719900.00 ns, 6.7791 ms/op
WorkloadResult  27: 128 op, 825780500.00 ns, 6.4514 ms/op
WorkloadResult  28: 128 op, 842383400.00 ns, 6.5811 ms/op
WorkloadResult  29: 128 op, 868004400.00 ns, 6.7813 ms/op
WorkloadResult  30: 128 op, 894740400.00 ns, 6.9902 ms/op
WorkloadResult  31: 128 op, 881738600.00 ns, 6.8886 ms/op
WorkloadResult  32: 128 op, 896854600.00 ns, 7.0067 ms/op
WorkloadResult  33: 128 op, 882257500.00 ns, 6.8926 ms/op
WorkloadResult  34: 128 op, 897894300.00 ns, 7.0148 ms/op
WorkloadResult  35: 128 op, 868091600.00 ns, 6.7820 ms/op
WorkloadResult  36: 128 op, 844145300.00 ns, 6.5949 ms/op
WorkloadResult  37: 128 op, 850655700.00 ns, 6.6457 ms/op
WorkloadResult  38: 128 op, 893826300.00 ns, 6.9830 ms/op
WorkloadResult  39: 128 op, 903475000.00 ns, 7.0584 ms/op
WorkloadResult  40: 128 op, 921677400.00 ns, 7.2006 ms/op
WorkloadResult  41: 128 op, 902145200.00 ns, 7.0480 ms/op
WorkloadResult  42: 128 op, 906907100.00 ns, 7.0852 ms/op
WorkloadResult  43: 128 op, 873016700.00 ns, 6.8204 ms/op
WorkloadResult  44: 128 op, 861134400.00 ns, 6.7276 ms/op
WorkloadResult  45: 128 op, 805667200.00 ns, 6.2943 ms/op
WorkloadResult  46: 128 op, 811950800.00 ns, 6.3434 ms/op
WorkloadResult  47: 128 op, 835760200.00 ns, 6.5294 ms/op
WorkloadResult  48: 128 op, 837319600.00 ns, 6.5416 ms/op
WorkloadResult  49: 128 op, 796187300.00 ns, 6.2202 ms/op
WorkloadResult  50: 128 op, 826376500.00 ns, 6.4561 ms/op
WorkloadResult  51: 128 op, 858934900.00 ns, 6.7104 ms/op

// AfterAll
// Benchmark Process 18812 has exited with code 0.

Mean = 6.642 ms, StdErr = 0.038 ms (0.56%), N = 51, StdDev = 0.268 ms
Min = 6.132 ms, Q1 = 6.442 ms, Median = 6.646 ms, Q3 = 6.842 ms, Max = 7.201 ms
IQR = 0.399 ms, LowerFence = 5.843 ms, UpperFence = 7.441 ms
ConfidenceInterval = [6.511 ms; 6.773 ms] (CI 99.9%), Margin = 0.131 ms (1.97% of Mean)
Skewness = 0.06, Kurtosis = 2, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-02-26 22:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\_01_Mapping.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\_01_Mapping.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\_01_Mapping.Benchmarks-report.html

// * Detailed results *
Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.536 ms, StdErr = 0.030 ms (0.46%), N = 27, StdDev = 0.155 ms
Min = 6.273 ms, Q1 = 6.453 ms, Median = 6.534 ms, Q3 = 6.607 ms, Max = 6.885 ms
IQR = 0.154 ms, LowerFence = 6.222 ms, UpperFence = 6.839 ms
ConfidenceInterval = [6.425 ms; 6.646 ms] (CI 99.9%), Margin = 0.111 ms (1.69% of Mean)
Skewness = 0.2, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[6.273 ms ; 6.408 ms) | @@@@@@
[6.408 ms ; 6.620 ms) | @@@@@@@@@@@@@@@@
[6.620 ms ; 6.777 ms) | @@@
[6.777 ms ; 6.926 ms) | @@
---------------------------------------------------

Benchmarks.AutoMapper: DefaultJob [InstanceCount=1]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.673 ms, StdErr = 0.036 ms (0.55%), N = 35, StdDev = 0.216 ms
Min = 6.272 ms, Q1 = 6.493 ms, Median = 6.640 ms, Q3 = 6.853 ms, Max = 7.088 ms
IQR = 0.360 ms, LowerFence = 5.952 ms, UpperFence = 7.393 ms
ConfidenceInterval = [6.542 ms; 6.804 ms] (CI 99.9%), Margin = 0.131 ms (1.97% of Mean)
Skewness = 0.07, Kurtosis = 1.83, MValue = 2.67
-------------------- Histogram --------------------
[6.235 ms ; 6.416 ms) | @@@
[6.416 ms ; 6.589 ms) | @@@@@@@@@@@@
[6.589 ms ; 6.768 ms) | @@@@@@@
[6.768 ms ; 6.974 ms) | @@@@@@@@@@@
[6.974 ms ; 7.174 ms) | @@
---------------------------------------------------

Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=1]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.968 ms, StdErr = 0.034 ms (0.49%), N = 20, StdDev = 0.151 ms
Min = 6.691 ms, Q1 = 6.860 ms, Median = 6.967 ms, Q3 = 7.066 ms, Max = 7.237 ms
IQR = 0.206 ms, LowerFence = 6.551 ms, UpperFence = 7.376 ms
ConfidenceInterval = [6.837 ms; 7.099 ms] (CI 99.9%), Margin = 0.131 ms (1.88% of Mean)
Skewness = 0.13, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[6.618 ms ; 6.770 ms) | @
[6.770 ms ; 6.917 ms) | @@@@@@@@
[6.917 ms ; 7.136 ms) | @@@@@@@@
[7.136 ms ; 7.310 ms) | @@@
---------------------------------------------------

Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.875 ms, StdErr = 0.036 ms (0.52%), N = 23, StdDev = 0.170 ms
Min = 6.458 ms, Q1 = 6.793 ms, Median = 6.878 ms, Q3 = 7.021 ms, Max = 7.217 ms
IQR = 0.229 ms, LowerFence = 6.449 ms, UpperFence = 7.365 ms
ConfidenceInterval = [6.740 ms; 7.009 ms] (CI 99.9%), Margin = 0.135 ms (1.96% of Mean)
Skewness = -0.36, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[6.440 ms ; 6.598 ms) | @@
[6.598 ms ; 6.751 ms) | @@
[6.751 ms ; 6.908 ms) | @@@@@@@@@@@
[6.908 ms ; 7.089 ms) | @@@@@@@
[7.089 ms ; 7.296 ms) | @
---------------------------------------------------

Benchmarks.AutoMapper: DefaultJob [InstanceCount=10]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.739 ms, StdErr = 0.041 ms (0.60%), N = 100, StdDev = 0.407 ms
Min = 5.757 ms, Q1 = 6.452 ms, Median = 6.878 ms, Q3 = 7.053 ms, Max = 7.420 ms
IQR = 0.602 ms, LowerFence = 5.549 ms, UpperFence = 7.956 ms
ConfidenceInterval = [6.601 ms; 6.877 ms] (CI 99.9%), Margin = 0.138 ms (2.05% of Mean)
Skewness = -0.75, Kurtosis = 2.5, MValue = 2.53
-------------------- Histogram --------------------
[5.728 ms ; 5.998 ms) | @@@@@@
[5.998 ms ; 6.228 ms) | @@@@@@@@@
[6.228 ms ; 6.508 ms) | @@@@@@@@@@@@@@@
[6.508 ms ; 6.676 ms) | @@@@@
[6.676 ms ; 6.942 ms) | @@@@@@@@@@@@@@@@@@@@@
[6.942 ms ; 7.172 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.172 ms ; 7.384 ms) | @@@@@
[7.384 ms ; 7.535 ms) | @
---------------------------------------------------

Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=10]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.642 ms, StdErr = 0.038 ms (0.56%), N = 51, StdDev = 0.268 ms
Min = 6.132 ms, Q1 = 6.442 ms, Median = 6.646 ms, Q3 = 6.842 ms, Max = 7.201 ms
IQR = 0.399 ms, LowerFence = 5.843 ms, UpperFence = 7.441 ms
ConfidenceInterval = [6.511 ms; 6.773 ms] (CI 99.9%), Margin = 0.131 ms (1.97% of Mean)
Skewness = 0.06, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[6.104 ms ; 6.272 ms) | @@@@
[6.272 ms ; 6.461 ms) | @@@@@@@@@@@
[6.461 ms ; 6.729 ms) | @@@@@@@@@@@@@@@@@@
[6.729 ms ; 6.950 ms) | @@@@@@@@@@
[6.950 ms ; 7.129 ms) | @@@@@@@
[7.129 ms ; 7.295 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1265/22H2/2022Update/SunValley2)
AMD Ryzen 7 5800, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.200
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|          Method | InstanceCount |     Mean |     Error |    StdDev |   Median |
|---------------- |-------------- |---------:|----------:|----------:|---------:|
|   DirectMapping |             1 | 6.536 ms | 0.1106 ms | 0.1550 ms | 6.534 ms |
|      AutoMapper |             1 | 6.673 ms | 0.1313 ms | 0.2157 ms | 6.640 ms |
| AutoMapper_List |             1 | 6.968 ms | 0.1313 ms | 0.1512 ms | 6.967 ms |
|   DirectMapping |            10 | 6.875 ms | 0.1348 ms | 0.1705 ms | 6.878 ms |
|      AutoMapper |            10 | 6.739 ms | 0.1381 ms | 0.4071 ms | 6.878 ms |
| AutoMapper_List |            10 | 6.642 ms | 0.1311 ms | 0.2678 ms | 6.646 ms |

// * Hints *
Outliers
  Benchmarks.DirectMapping: Default -> 3 outliers were removed (6.95 ms..6.97 ms)
  Benchmarks.DirectMapping: Default -> 2 outliers were removed (7.40 ms, 7.50 ms)

// * Legends *
  InstanceCount : Value of the 'InstanceCount' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Median        : Value separating the higher half of all measurements (50th percentile)
  1 ms          : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:48 (288.01 sec), executed benchmarks: 6

Global total time: 00:05:05 (305.13 sec), executed benchmarks: 6
// * Artifacts cleanup *
